# Lucira Jewelry
## Purpose
Lucira Jewelry is an online store offering jewelry products and collections. This file provides high-signal entry points for understanding the catalog, policies, and brand pages.

## Primary entry points
- https://www.lucirajewelry.com/
- https://www.lucirajewelry.com/collections
- https://www.lucirajewelry.com/policies
- https://www.lucirajewelry.com/sitemap.xml

## High-value structured sitemaps
- https://www.lucirajewelry.com/sitemap_products_1.xml
- https://www.lucirajewelry.com/sitemap_collections_1.xml
- https://www.lucirajewelry.com/sitemap_pages_1.xml
- https://www.lucirajewelry.com/sitemap_blogs_1.xml

## Avoid
- https://www.lucirajewelry.com/cart
- https://www.lucirajewelry.com/checkout
- https://www.lucirajewelry.com/account
- https://www.lucirajewelry.com/search
